0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth

Random Sampling

  0% 0.00/49.7M [00:00<?, ?B/s]
  0% 8.00k/49.7M [00:02<5:08:40, 2.82kB/s]
  1% 328k/49.7M [00:03<05:59, 144kB/s]    
  5% 2.70M/49.7M [00:03<00:35, 1.40MB/s]
 10% 4.92M/49.7M [00:05<00:34, 1.35MB/s]
 11% 5.51M/49.7M [00:07<00:52, 888kB/s] 
 13% 6.42M/49.7M [00:08<00:57, 790kB/s]
 13% 6.59M/49.7M [00:13<02:12, 340kB/s]
 13% 6.69M/49.7M [00:14<02:42, 279kB/s]
 16% 8.18M/49.7M [00:14<01:13, 590kB/s]
 17% 8.70M/49.7M [00:15<01:05, 657kB/s]
 21% 10.5M/49.7M [00:15<00:34, 1.18MB/s]
 27% 13.5M/49.7M [00:15<00:15, 2.47MB/s]
 30% 15.2M/49.7M [00:16<00:12, 2.99MB/s]
 35% 17.2M/49.7M [00:16<00:09, 3.58MB/s]
 40% 19.8M/49.7M [00:16<00:05, 5.30MB/s]
 46% 22.7M/49.7M [00:17<00:04, 6.40MB/s]
 50% 24.8M/49.7M [00:17<00:04, 6.35MB/s]
 59% 29.2M/49.7M [00:17<00:02, 10.5MB/s]
 63% 31.2M/49.7M [00:17<00:02, 9.28MB/s]
 66% 32.8M/49.7M [00:18<00:02, 7.94MB/s]
 70% 34.9M/49.7M [00:18<00:01, 9.43MB/s]
 74% 36.8M/49.7M [00:18<00:01, 10.9MB/s]
 77% 38.3M/49.7M [00:18<00:01, 10.0MB/s]
 80% 39.6M/49.7M [00:20<00:04, 2.44MB/s]
 82% 40.5M/49.7M [00:21<00:04, 2.08MB/s]
 83% 41.2M/49.7M [00:21<00:04, 1.97MB/s]
 88% 43.8M/49.7M [00:22<00:02, 2.97MB/s]
 94% 46.7M/49.7M [00:22<00:00, 4.11MB/s]
100% 49.5M/49.7M [00:22<00:00, 6.02MB/s]
100% 49.7M/49.7M [00:22<00:00, 2.30MB/s]

0it [00:00, ?it/s]Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 120, 'nb_epochs': 60, 'gpu_id': -1, 'nb_workers': 4, 'model': 'googlenet_cgd', 'loss': 'Proxy_Anchor', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 5, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 5, 'bn_freeze': 1, 'l2_norm': 1, 'remark': '', 'gd_config': 'SMG', 'experiment_name': 'googlenet_SMG'}
Training for 60 epochs.

Train Epoch: 0 [1/48 (0%)] Loss: 11.860368: : 0it [00:13, ?it/s]
Train Epoch: 0 [1/48 (0%)] Loss: 11.860368: : 1it [00:13, 13.82s/it]
Train Epoch: 0 [2/48 (2%)] Loss: 11.709007: : 1it [00:13, 13.82s/it]
Train Epoch: 0 [3/48 (4%)] Loss: 11.590912: : 1it [00:13, 13.82s/it]
Train Epoch: 0 [3/48 (4%)] Loss: 11.590912: : 3it [00:13,  3.64s/it]
Train Epoch: 0 [4/48 (6%)] Loss: 11.666892: : 3it [00:14,  3.64s/it]
Train Epoch: 0 [5/48 (8%)] Loss: 11.476503: : 3it [00:16,  3.64s/it]
Train Epoch: 0 [5/48 (8%)] Loss: 11.476503: : 5it [00:16,  2.46s/it]
Train Epoch: 0 [6/48 (10%)] Loss: 11.394945: : 5it [00:16,  2.46s/it]
Train Epoch: 0 [7/48 (12%)] Loss: 11.616281: : 5it [00:16,  2.46s/it]
Train Epoch: 0 [7/48 (12%)] Loss: 11.616281: : 7it [00:16,  1.45s/it]
Train Epoch: 0 [8/48 (15%)] Loss: 10.955295: : 7it [00:16,  1.45s/it]
Train Epoch: 0 [9/48 (17%)] Loss: 10.322812: : 7it [00:23,  1.45s/it]
Train Epoch: 0 [9/48 (17%)] Loss: 10.322812: : 9it [00:23,  2.16s/it]
Train Epoch: 0 [10/48 (19%)] Loss: 10.959766: : 9it [00:23,  2.16s/it]
Train Epoch: 0 [11/48 (21%)] Loss: 10.447037: : 9it [00:23,  2.16s/it]
Train Epoch: 0 [11/48 (21%)] Loss: 10.447037: : 11it [00:23,  1.43s/it]
Train Epoch: 0 [12/48 (23%)] Loss: 10.688592: : 11it [00:23,  1.43s/it]
Train Epoch: 0 [13/48 (25%)] Loss: 10.589311: : 11it [00:28,  1.43s/it]
Train Epoch: 0 [13/48 (25%)] Loss: 10.589311: : 13it [00:28,  1.75s/it]
Train Epoch: 0 [14/48 (27%)] Loss: 10.751095: : 13it [00:29,  1.75s/it]
Train Epoch: 0 [14/48 (27%)] Loss: 10.751095: : 14it [00:29,  1.54s/it]
Train Epoch: 0 [15/48 (29%)] Loss: 10.567799: : 14it [00:29,  1.54s/it]
Train Epoch: 0 [16/48 (31%)] Loss: 10.394165: : 14it [00:29,  1.54s/it]
Train Epoch: 0 [16/48 (31%)] Loss: 10.394165: : 16it [00:29,  1.02s/it]
Train Epoch: 0 [17/48 (33%)] Loss: 10.232178: : 16it [00:33,  1.02s/it]
Train Epoch: 0 [17/48 (33%)] Loss: 10.232178: : 17it [00:33,  1.77s/it]
Train Epoch: 0 [18/48 (35%)] Loss: 10.288267: : 17it [00:34,  1.77s/it]
Train Epoch: 0 [18/48 (35%)] Loss: 10.288267: : 18it [00:34,  1.41s/it]
Train Epoch: 0 [19/48 (38%)] Loss: 10.042007: : 18it [00:34,  1.41s/it]
Train Epoch: 0 [20/48 (40%)] Loss: 10.261274: : 18it [00:34,  1.41s/it]
Train Epoch: 0 [20/48 (40%)] Loss: 10.261274: : 20it [00:34,  1.13it/s]
Train Epoch: 0 [21/48 (42%)] Loss: 9.878895: : 20it [00:38,  1.13it/s] 
Train Epoch: 0 [21/48 (42%)] Loss: 9.878895: : 21it [00:38,  1.72s/it]
Train Epoch: 0 [22/48 (44%)] Loss: 10.277306: : 21it [00:40,  1.72s/it]
Train Epoch: 0 [22/48 (44%)] Loss: 10.277306: : 22it [00:40,  1.60s/it]
Train Epoch: 0 [23/48 (46%)] Loss: 10.004808: : 22it [00:40,  1.60s/it]
Train Epoch: 0 [24/48 (48%)] Loss: 9.796749: : 22it [00:40,  1.60s/it] 
Train Epoch: 0 [24/48 (48%)] Loss: 9.796749: : 24it [00:40,  1.01it/s]
Train Epoch: 0 [25/48 (50%)] Loss: 9.697794: : 24it [00:43,  1.01it/s]
Train Epoch: 0 [25/48 (50%)] Loss: 9.697794: : 25it [00:43,  1.56s/it]
Train Epoch: 0 [26/48 (52%)] Loss: 10.272997: : 25it [00:44,  1.56s/it]
Train Epoch: 0 [26/48 (52%)] Loss: 10.272997: : 26it [00:44,  1.32s/it]
Train Epoch: 0 [27/48 (54%)] Loss: 10.302297: : 26it [00:44,  1.32s/it]
Train Epoch: 0 [28/48 (56%)] Loss: 10.081043: : 26it [00:44,  1.32s/it]
Train Epoch: 0 [28/48 (56%)] Loss: 10.081043: : 28it [00:44,  1.23it/s]
Train Epoch: 0 [29/48 (58%)] Loss: 9.872675: : 28it [00:47,  1.23it/s] 
Train Epoch: 0 [29/48 (58%)] Loss: 9.872675: : 29it [00:47,  1.18s/it]
Train Epoch: 0 [30/48 (60%)] Loss: 9.686119: : 29it [00:48,  1.18s/it]
Train Epoch: 0 [30/48 (60%)] Loss: 9.686119: : 30it [00:48,  1.27s/it]
Train Epoch: 0 [31/48 (62%)] Loss: 9.399317: : 30it [00:48,  1.27s/it]
Train Epoch: 0 [32/48 (65%)] Loss: 10.058302: : 30it [00:48,  1.27s/it]
Train Epoch: 0 [32/48 (65%)] Loss: 10.058302: : 32it [00:48,  1.29it/s]
Train Epoch: 0 [33/48 (67%)] Loss: 9.407784: : 32it [00:50,  1.29it/s] 
Train Epoch: 0 [33/48 (67%)] Loss: 9.407784: : 33it [00:50,  1.11s/it]
Train Epoch: 0 [34/48 (69%)] Loss: 9.542175: : 33it [00:51,  1.11s/it]
Train Epoch: 0 [34/48 (69%)] Loss: 9.542175: : 34it [00:51,  1.08s/it]
Train Epoch: 0 [35/48 (71%)] Loss: 9.355437: : 34it [00:52,  1.08s/it]
Train Epoch: 0 [36/48 (73%)] Loss: 9.296361: : 34it [00:52,  1.08s/it]
Train Epoch: 0 [36/48 (73%)] Loss: 9.296361: : 36it [00:52,  1.50it/s]
Train Epoch: 0 [37/48 (75%)] Loss: 9.467048: : 36it [00:53,  1.50it/s]
